sudo bin/benchmark \
> --drivers driver-pulsar/pulsar-experiment.yaml \
> --tpc-h-files workloads/tpc-h-q6-1000-100.yaml,workloads/tpc-h-q6-100-10.yaml \
> workloads/tpc-h-base-long.yaml
00:43:24.202 [main] INFO Benchmark - Using default worker file workers.yaml!
00:43:24.208 [main] INFO Benchmark - Reading workers list from workers.yaml
00:43:24.250 [main] INFO Benchmark - Starting benchmark with config: {
  "drivers" : [ "driver-pulsar/pulsar-experiment.yaml" ],
  "workers" : [ "http://10.0.0.149:8080", "http://10.0.0.250:8080", "http://10.0.0.209:8080" ],
  "workersFile" : "/opt/benchmark/workers.yaml",
  "tpcHFiles" : [ "workloads/tpc-h-q6-1000-100.yaml", "workloads/tpc-h-q6-100-10.yaml" ],
  "workloads" : [ "workloads/tpc-h-base-long.yaml" ],
  "output" : null
}
00:43:24.268 [main] INFO Benchmark - Workloads: {
  "tpc-h-base-long" : {
    "name" : "tpc-h",
    "topics" : 0,
    "partitionsPerTopic" : 1,
    "keyDistributor" : "NO_KEY",
    "messageSize" : 0,
    "useRandomizedPayloads" : false,
    "randomBytesRatio" : 0.0,
    "randomizedPayloadPoolSize" : 0,
    "payloadFile" : "",
    "subscriptionsPerTopic" : 1,
    "producersPerTopic" : 1,
    "consumerPerSubscription" : 1,
    "producerRate" : 10000,
    "consumerBacklogSizeGB" : 0,
    "backlogDrainRatio" : 1.0,
    "testDurationMinutes" : 10,
    "warmupDurationMinutes" : 1
  }
}
00:43:24.279 [main] INFO Benchmark - TPC-H arguments: [ {
  "queryId" : "tpc-h-q6-1000-100",
  "query" : "ForecastingRevenueChange",
  "sourceDataS3FolderUri" : "s3://tpc-h-chunks/chunks-by-file-size/7mb",
  "numberOfChunks" : 1000,
  "numberOfWorkers" : 100
}, {
  "queryId" : "tpc-h-q6-100-10",
  "query" : "ForecastingRevenueChange",
  "sourceDataS3FolderUri" : "s3://tpc-h-chunks/chunks-by-file-size/70mb",
  "numberOfChunks" : 100,
  "numberOfWorkers" : 10
} ]
00:43:24.602 [main] INFO CentralWorkerStats - Central worker stats initialized
00:43:24.812 [main] INFO DistributedWorkersEnsemble - Workers list - producers: [http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080]
00:43:24.813 [main] INFO DistributedWorkersEnsemble - Workers list - consumers: http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080
00:43:24.816 [main] INFO Benchmark - --------------- WORKLOAD : tpc-h --- DRIVER : Pulsar---------------
00:43:26.183 [AsyncHttpClient-8-1] ERROR HttpWorkerClient - Failed to do HTTP post request to http://10.0.0.209:8080/initialize-driver -- code: 500
00:43:26.184 [AsyncHttpClient-6-1] ERROR HttpWorkerClient - Failed to do HTTP post request to http://10.0.0.250:8080/initialize-driver -- code: 500
00:43:26.184 [main] ERROR Benchmark - Failed to run the workload 'tpc-h' for driver 'driver-pulsar/pulsar-experiment.yaml'
java.util.concurrent.CompletionException: java.util.concurrent.CompletionException: java.lang.IllegalArgumentException
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:?]
00:43:31.864 [pulsar-client-io-1-10] INFO ConnectionPool - [[id: 0x3eca651f, L:/10.0.0.149:35340 - R:10.0.0.48/10.0.0.48:6650]] Connected to server
00:43:31.867 [pulsar-client-io-1-10] INFO ConsumerImpl - [persistent://benchmark/ns-2RJe3wo/test-0000006-wBG8Ppc][sub-006-efqsDyw] Subscribing to topic on cnx [id: 0x3eca651f, L:/10.0.0.149:35340 - R:10.0.0.48/10.0.0.48:6650], consumerId 0
00:43:31.882 [pulsar-client-io-1-10] INFO ConsumerImpl - [persistent://benchmark/ns-2RJe3wo/test-0000006-wBG8Ppc][sub-006-efqsDyw] Subscribed to topic on 10.0.0.48/10.0.0.48:6650 -- consumer: 0
00:43:31.884 [main] INFO LocalWorker - Created 1 consumers in 105.482543 ms
00:43:31.962 [main] INFO WorkloadGenerator - Created 17 producers in 77.235339 ms
00:43:31.962 [main] INFO WorkloadGenerator - Waiting for consumers to be ready...
00:43:31.985 [main] INFO WorkloadGenerator - Waiting for topics to be ready -- Sent: 0, Received: 0, Expected: 0
00:43:31.985 [main] INFO WorkloadGenerator - All consumers are ready!
00:43:31.985 [main] INFO WorkloadGenerator - [BenchmarkStart] Starting benchmark Pulsar-tpc-h-tpc-h-q6-100-10-2024-05-30-00-43-30 at 1717029811985
00:44:56.278 [pulsar-external-listener-4-1] INFO LocalWorker - [RESULT] TPC-H query result: {"rows":[{"columns":{"revenue":1106886908.0572}}]}
00:45:02.010 [main] INFO WorkloadGenerator - [BenchmarkEnd] Ending benchmark Pulsar-tpc-h-tpc-h-q6-100-10-2024-05-30-00-43-30 at 1717029902010
00:45:04.875 [pulsar-client-io-1-10] INFO ClientCnx - [10.0.0.48/10.0.0.48:6650] Broker notification of Closed consumer: 0
00:45:04.875 [pulsar-client-io-1-10] INFO ConnectionHandler - [persistent://benchmark/ns-2RJe3wo/test-0000006-wBG8Ppc] [sub-006-efqsDyw] Closed connection [id: 0x3eca651f, L:/10.0.0.149:35340 - R:10.0.0.48/10.0.0.48:6650] -- Will try again in 0.1 s
00:45:04.978 [pulsar-timer-43-1] INFO ConnectionHandler - [persistent://benchmark/ns-2RJe3wo/test-0000006-wBG8Ppc] [sub-006-efqsDyw] Reconnecting after timeout
00:45:04.982 [pulsar-client-io-1-12] INFO ConnectionPool - [[id: 0x37278781, L:/10.0.0.149:35466 - R:10.0.0.48/10.0.0.48:6650]] Connected to server
00:45:04.985 [pulsar-client-io-1-12] INFO ConsumerImpl - [persistent://benchmark/ns-2RJe3wo/test-0000006-wBG8Ppc][sub-006-efqsDyw] Subscribing to topic on cnx [id: 0x37278781, L:/10.0.0.149:35466 - R:10.0.0.48/10.0.0.48:6650], consumerId 0
00:45:05.021 [pulsar-client-io-1-12] INFO ConsumerImpl - [persistent://benchmark/ns-2RJe3wo/test-0000006-wBG8Ppc][sub-006-efqsDyw] Subscribed to topic on 10.0.0.48/10.0.0.48:6650 -- consumer: 0
00:45:05.423 [pulsar-client-io-1-12] INFO ConsumerImpl - [persistent://benchmark/ns-2RJe3wo/test-0000006-wBG8Ppc] [sub-006-efqsDyw] Closed consumer
00:45:05.424 [main] INFO PulsarClientImpl - Client closing. URL: pulsar://10.0.0.98:6650/
00:45:05.431 [pulsar-client-io-1-8] INFO ClientCnx - [id: 0x816ace78, L:/10.0.0.149:53452 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
00:45:05.431 [pulsar-client-io-1-12] INFO ClientCnx - [id: 0x37278781, L:/10.0.0.149:35466 ! R:10.0.0.48/10.0.0.48:6650] Disconnected
00:45:05.432 [pulsar-client-io-1-5] INFO ClientCnx - [id: 0xc26fafbd, L:/10.0.0.149:53450 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
00:45:05.432 [pulsar-client-io-1-10] INFO ClientCnx - [id: 0x3eca651f, L:/10.0.0.149:35340 ! R:10.0.0.48/10.0.0.48:6650] Disconnected
00:45:05.434 [pulsar-client-io-1-3] INFO ClientCnx - [id: 0xf6516174, L:/10.0.0.149:53448 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
00:45:07.777 [main] INFO PulsarBenchmarkProducer - Topics left over: 0



sudo bin/benchmark \
> --drivers driver-pulsar/pulsar-experiment.yaml \
> --tpc-h-files workloads/tpc-h-q6-1000-100.yaml \
> workloads/tpc-h-base-long.yaml
00:45:17.063 [main] INFO Benchmark - Using default worker file workers.yaml!
00:45:17.069 [main] INFO Benchmark - Reading workers list from workers.yaml
00:45:17.111 [main] INFO Benchmark - Starting benchmark with config: {
  "drivers" : [ "driver-pulsar/pulsar-experiment.yaml" ],
  "workers" : [ "http://10.0.0.149:8080", "http://10.0.0.250:8080", "http://10.0.0.209:8080" ],
  "workersFile" : "/opt/benchmark/workers.yaml",
  "tpcHFiles" : [ "workloads/tpc-h-q6-1000-100.yaml" ],
  "workloads" : [ "workloads/tpc-h-base-long.yaml" ],
  "output" : null
}
00:45:17.128 [main] INFO Benchmark - Workloads: {
  "tpc-h-base-long" : {
    "name" : "tpc-h",
    "topics" : 0,
    "partitionsPerTopic" : 1,
    "keyDistributor" : "NO_KEY",
    "messageSize" : 0,
    "useRandomizedPayloads" : false,
    "randomBytesRatio" : 0.0,
    "randomizedPayloadPoolSize" : 0,
    "payloadFile" : "",
    "subscriptionsPerTopic" : 1,
    "producersPerTopic" : 1,
    "consumerPerSubscription" : 1,
    "producerRate" : 10000,
    "consumerBacklogSizeGB" : 0,
    "backlogDrainRatio" : 1.0,
    "testDurationMinutes" : 10,
    "warmupDurationMinutes" : 1
  }
}
00:45:17.137 [main] INFO Benchmark - TPC-H arguments: [ {
  "queryId" : "tpc-h-q6-1000-100",
  "query" : "ForecastingRevenueChange",
  "sourceDataS3FolderUri" : "s3://tpc-h-chunks/chunks-by-file-size/7mb",
  "numberOfChunks" : 1000,
  "numberOfWorkers" : 100
} ]
00:45:17.458 [main] INFO CentralWorkerStats - Central worker stats initialized
00:45:17.693 [main] INFO DistributedWorkersEnsemble - Workers list - producers: [http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080]
00:45:17.694 [main] INFO DistributedWorkersEnsemble - Workers list - consumers: http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080
00:45:17.697 [main] INFO Benchmark - --------------- WORKLOAD : tpc-h --- DRIVER : Pulsar---------------
00:45:18.112 [main] INFO LocalWorker - Driver: {
  "name" : "Pulsar",
  "driverClass" : "io.openmessaging.benchmark.driver.pulsar.PulsarBenchmarkDriver"
}
00:45:18.130 [main] INFO PulsarBenchmarkProducer - Pulsar driver configuration: {
  "client" : {
    "serviceUrl" : "pulsar://10.0.0.98:6650/",
    "httpUrl" : "http://10.0.0.98:8080/",
    "clientMemoryLimitMB" : 256,
    "ioThreads" : 16,
    "connectionsPerBroker" : 8,
    "maxConcurrentLookupRequests" : 1000,
    "namespacePrefix" : "benchmark/ns",
    "clusterName" : "local",
    "topicType" : "persistent",
    "persistence" : {
      "ensembleSize" : 3,
      "writeQuorum" : 3,
      "ackQuorum" : 2,
      "deduplicationEnabled" : false
    },
    "tlsAllowInsecureConnection" : false,
    "tlsEnableHostnameVerification" : false,
    "tlsTrustCertsFilePath" : null,
    "authentication" : {
      "plugin" : null,
      "data" : null
    }
  },
  "producer" : {
    "batchingEnabled" : true,
    "batchingMaxPublishDelayMs" : 1,
    "batchingMaxBytes" : 131072,
    "blockIfQueueFull" : true,
    "pendingQueueSize" : 0,
    "compressionEnabled" : false
  },
  "consumer" : {
    "receiverQueueSize" : 10000,
    "subscriptionType" : "Failover"
  }
}
00:45:18.290 [main] WARN DnsResolverUtil - Cannot get DNS TTL settings from sun.net.InetAddressCachePolicy class
java.lang.IllegalAccessException: class org.apache.pulsar.common.util.netty.DnsResolverUtil cannot access class sun.net.InetAddressCachePolicy (in module java.base) because module java.base does not export sun.net to unnamed module @2a80c531
	at jdk.internal.reflect.Reflection.newIllegalAccessException(Reflection.java:392) ~[?:?]
	at java.lang.reflect.AccessibleObject.checkAccess(AccessibleObject.java:674) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:560) ~[?:?]
	at org.apache.pulsar.common.util.netty.DnsResolverUtil.<clinit>(DnsResolverUtil.java:46) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.ConnectionPool.createAddressResolver(ConnectionPool.java:159) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.ConnectionPool.lambda$new$1(ConnectionPool.java:126) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at java.util.Optional.orElseGet(Optional.java:364) ~[?:?]
	at org.apache.pulsar.client.impl.ConnectionPool.<init>(ConnectionPool.java:126) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.ConnectionPool.<init>(ConnectionPool.java:95) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.ConnectionPool.<init>(ConnectionPool.java:90) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.PulsarClientImpl.<init>(PulsarClientImpl.java:198) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.PulsarClientImpl.<init>(PulsarClientImpl.java:154) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.ClientBuilderImpl.build(ClientBuilderImpl.java:63) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at io.openmessaging.benchmark.driver.pulsar.PulsarBenchmarkDriver.initialize(PulsarBenchmarkDriver.java:116) ~[io.openmessaging.benchmark-driver-pulsar-0.0.1-SNAPSHOT.jar:?]
	at io.openmessaging.benchmark.worker.LocalWorker.initializeDriver(LocalWorker.java:150) ~[io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at io.openmessaging.benchmark.worker.BenchmarkWorkers.initializeDriver(BenchmarkWorkers.java:48) ~[io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at io.openmessaging.benchmark.Benchmark.executeBenchmark(Benchmark.java:197) ~[io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at io.openmessaging.benchmark.Benchmark.lambda$benchmark$0(Benchmark.java:161) ~[io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at io.openmessaging.benchmark.Benchmark.lambda$benchmark$1(Benchmark.java:159) ~[io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at io.openmessaging.benchmark.Benchmark.lambda$benchmark$2(Benchmark.java:157) ~[io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at java.util.TreeMap.forEach(TreeMap.java:1282) [?:?]
	at io.openmessaging.benchmark.Benchmark.benchmark(Benchmark.java:155) [io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at io.openmessaging.benchmark.Benchmark.main(Benchmark.java:96) [io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
00:45:18.345 [main] INFO PulsarBenchmarkProducer - Created Pulsar client for service URL pulsar://10.0.0.98:6650/
00:45:18.470 [main] INFO PulsarBenchmarkProducer - Created Pulsar admin client for HTTP URL http://10.0.0.98:8080/
00:45:18.957 [main] INFO PulsarBenchmarkProducer - Created Pulsar tenant benchmark with allowed cluster local
00:45:18.993 [main] INFO PulsarBenchmarkProducer - Created Pulsar namespace benchmark/ns--s4Xkag
00:45:19.073 [main] INFO PulsarBenchmarkProducer - Applied persistence configuration for namespace benchmark/local/benchmark/ns--s4Xkag: {
  "ensembleSize" : 3,
  "writeQuorum" : 3,
  "ackQuorum" : 2,
  "deduplicationEnabled" : false
}
00:45:19.658 [main] INFO WorkloadGenerator - Created 107 topics in 579.867848 ms
00:45:19.748 [main] INFO WorkloadGenerator - Created 107 external consumers in 85.854813 ms
00:45:19.777 [pulsar-client-io-1-3] INFO ConnectionPool - [[id: 0x83a1bae7, L:/10.0.0.149:53906 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
00:45:19.801 [pulsar-client-io-1-5] INFO ConnectionPool - [[id: 0x3235ac42, L:/10.0.0.149:53908 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
00:45:19.828 [pulsar-client-io-1-3] INFO ConsumerImpl - [persistent://benchmark/ns-b-_AbSE/test-0000006-aLOrpwU][sub-006-FqJZPpY] Subscribing to topic on cnx [id: 0x83a1bae7, L:/10.0.0.149:53906 - R:10.0.0.98/10.0.0.98:6650], consumerId 0
00:45:19.843 [pulsar-client-io-1-3] INFO ConsumerImpl - [persistent://benchmark/ns-b-_AbSE/test-0000006-aLOrpwU][sub-006-FqJZPpY] Subscribed to topic on 10.0.0.98/10.0.0.98:6650 -- consumer: 0
00:45:19.844 [main] INFO LocalWorker - Created 1 consumers in 95.961049 ms
00:45:19.904 [main] INFO WorkloadGenerator - Created 107 producers in 59.465722 ms
00:45:19.904 [main] INFO WorkloadGenerator - Waiting for consumers to be ready...
00:45:19.926 [main] INFO WorkloadGenerator - Waiting for topics to be ready -- Sent: 40, Received: 0, Expected: 0
00:45:19.926 [main] INFO WorkloadGenerator - All consumers are ready!
00:45:19.927 [main] INFO WorkloadGenerator - [BenchmarkStart] Starting benchmark Pulsar-tpc-h-tpc-h-q6-1000-100-2024-05-30-00-45-19 at 1717029919927
00:47:14.305 [pulsar-external-listener-4-1] INFO LocalWorker - [RESULT] TPC-H query result: {"rows":[{"columns":{"revenue":1106886908.0572}}]}
00:47:19.943 [main] INFO WorkloadGenerator - [BenchmarkEnd] Ending benchmark Pulsar-tpc-h-tpc-h-q6-1000-100-2024-05-30-00-45-19 at 1717030039943
00:47:24.258 [pulsar-client-io-1-3] INFO ClientCnx - [10.0.0.98/10.0.0.98:6650] Broker notification of Closed consumer: 0
00:47:24.258 [pulsar-client-io-1-3] INFO ConnectionHandler - [persistent://benchmark/ns-b-_AbSE/test-0000006-aLOrpwU] [sub-006-FqJZPpY] Closed connection [id: 0x83a1bae7, L:/10.0.0.149:53906 - R:10.0.0.98/10.0.0.98:6650] -- Will try again in 0.1 s
00:47:24.361 [pulsar-timer-43-1] INFO ConnectionHandler - [persistent://benchmark/ns-b-_AbSE/test-0000006-aLOrpwU] [sub-006-FqJZPpY] Reconnecting after timeout
00:47:24.362 [pulsar-client-io-1-8] INFO ConnectionPool - [[id: 0xb12017db, L:/10.0.0.149:54016 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
00:47:24.367 [pulsar-client-io-1-8] INFO ConsumerImpl - [persistent://benchmark/ns-b-_AbSE/test-0000006-aLOrpwU][sub-006-FqJZPpY] Subscribing to topic on cnx [id: 0x3235ac42, L:/10.0.0.149:53908 - R:10.0.0.98/10.0.0.98:6650], consumerId 0
00:47:24.402 [pulsar-client-io-1-5] INFO ConsumerImpl - [persistent://benchmark/ns-b-_AbSE/test-0000006-aLOrpwU][sub-006-FqJZPpY] Subscribed to topic on 10.0.0.98/10.0.0.98:6650 -- consumer: 0
00:47:24.942 [pulsar-client-io-1-5] INFO ConsumerImpl - [persistent://benchmark/ns-b-_AbSE/test-0000006-aLOrpwU] [sub-006-FqJZPpY] Closed consumer
00:47:24.943 [main] INFO PulsarClientImpl - Client closing. URL: pulsar://10.0.0.98:6650/
00:47:24.952 [pulsar-client-io-1-3] INFO ClientCnx - [id: 0x83a1bae7, L:/10.0.0.149:53906 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
00:47:24.953 [pulsar-client-io-1-5] INFO ClientCnx - [id: 0x3235ac42, L:/10.0.0.149:53908 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
00:47:24.952 [pulsar-client-io-1-8] INFO ClientCnx - [id: 0xb12017db, L:/10.0.0.149:54016 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
00:47:27.410 [main] INFO PulsarBenchmarkProducer - Topics left over: 0



sudo bin/benchmark \
> --drivers driver-pulsar/pulsar-experiment.yaml \
> --tpc-h-files workloads/tpc-h-q1-1000-100.yaml,workloads/tpc-h-q1-100-10.yaml,workloads/tpc-h-q6-1000-100.yaml,workloads/tpc-h-q6-100-10.yaml \
> workloads/tpc-h-base-long.yaml
00:47:32.070 [main] INFO Benchmark - Using default worker file workers.yaml!
00:47:32.075 [main] INFO Benchmark - Reading workers list from workers.yaml
00:47:32.115 [main] INFO Benchmark - Starting benchmark with config: {
  "drivers" : [ "driver-pulsar/pulsar-experiment.yaml" ],
  "workers" : [ "http://10.0.0.149:8080", "http://10.0.0.250:8080", "http://10.0.0.209:8080" ],
  "workersFile" : "/opt/benchmark/workers.yaml",
  "tpcHFiles" : [ "workloads/tpc-h-q1-1000-100.yaml", "workloads/tpc-h-q1-100-10.yaml", "workloads/tpc-h-q6-1000-100.yaml", "workloads/tpc-h-q6-100-10.yaml" ],
  "workloads" : [ "workloads/tpc-h-base-long.yaml" ],
  "output" : null
}
00:47:32.133 [main] INFO Benchmark - Workloads: {
  "tpc-h-base-long" : {
    "name" : "tpc-h",
    "topics" : 0,
    "partitionsPerTopic" : 1,
    "keyDistributor" : "NO_KEY",
    "messageSize" : 0,
    "useRandomizedPayloads" : false,
    "randomBytesRatio" : 0.0,
    "randomizedPayloadPoolSize" : 0,
    "payloadFile" : "",
    "subscriptionsPerTopic" : 1,
    "producersPerTopic" : 1,
    "consumerPerSubscription" : 1,
    "producerRate" : 10000,
    "consumerBacklogSizeGB" : 0,
    "backlogDrainRatio" : 1.0,
    "testDurationMinutes" : 10,
    "warmupDurationMinutes" : 1
  }
}
00:47:32.143 [main] INFO Benchmark - TPC-H arguments: [ {
  "queryId" : "tpc-h-q1-1000-100",
  "query" : "PricingSummaryReport",
  "sourceDataS3FolderUri" : "s3://tpc-h-chunks/chunks-by-file-size/7mb",
  "numberOfChunks" : 1000,
  "numberOfWorkers" : 100
}, {
  "queryId" : "tpc-h-q1-100-10",
  "query" : "PricingSummaryReport",
  "sourceDataS3FolderUri" : "s3://tpc-h-chunks/chunks-by-file-size/70mb",
  "numberOfChunks" : 100,
  "numberOfWorkers" : 10
}, {
  "queryId" : "tpc-h-q6-1000-100",
  "query" : "ForecastingRevenueChange",
  "sourceDataS3FolderUri" : "s3://tpc-h-chunks/chunks-by-file-size/7mb",
  "numberOfChunks" : 1000,
  "numberOfWorkers" : 100
}, {
  "queryId" : "tpc-h-q6-100-10",
  "query" : "ForecastingRevenueChange",
  "sourceDataS3FolderUri" : "s3://tpc-h-chunks/chunks-by-file-size/70mb",
  "numberOfChunks" : 100,
  "numberOfWorkers" : 10
} ]
00:47:32.466 [main] INFO CentralWorkerStats - Central worker stats initialized
00:47:32.686 [main] INFO DistributedWorkersEnsemble - Workers list - producers: [http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080]
00:47:32.687 [main] INFO DistributedWorkersEnsemble - Workers list - consumers: http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080
00:47:32.690 [main] INFO Benchmark - --------------- WORKLOAD : tpc-h --- DRIVER : Pulsar---------------
00:47:33.071 [main] INFO LocalWorker - Driver: {
  "name" : "Pulsar",
  "driverClass" : "io.openmessaging.benchmark.driver.pulsar.PulsarBenchmarkDriver"
}
00:47:33.083 [main] INFO PulsarBenchmarkProducer - Pulsar driver configuration: {
  "client" : {
    "serviceUrl" : "pulsar://10.0.0.98:6650/",
    "httpUrl" : "http://10.0.0.98:8080/",
    "clientMemoryLimitMB" : 256,
    "ioThreads" : 16,
    "connectionsPerBroker" : 8,
    "maxConcurrentLookupRequests" : 1000,
    "namespacePrefix" : "benchmark/ns",
    "clusterName" : "local",
    "topicType" : "persistent",
    "persistence" : {
      "ensembleSize" : 3,
      "writeQuorum" : 3,
      "ackQuorum" : 2,
      "deduplicationEnabled" : false
    },
    "tlsAllowInsecureConnection" : false,
    "tlsEnableHostnameVerification" : false,
    "tlsTrustCertsFilePath" : null,
    "authentication" : {
      "plugin" : null,
      "data" : null
    }
  },
  "producer" : {
    "batchingEnabled" : true,
    "batchingMaxPublishDelayMs" : 1,
    "batchingMaxBytes" : 131072,
    "blockIfQueueFull" : true,
    "pendingQueueSize" : 0,
    "compressionEnabled" : false
  },
  "consumer" : {
    "receiverQueueSize" : 10000,
    "subscriptionType" : "Failover"
  }
}
00:47:33.226 [main] WARN DnsResolverUtil - Cannot get DNS TTL settings from sun.net.InetAddressCachePolicy class
java.lang.IllegalAccessException: class org.apache.pulsar.common.util.netty.DnsResolverUtil cannot access class sun.net.InetAddressCachePolicy (in module java.base) because module java.base does not export sun.net to unnamed module @2a80c531
	at jdk.internal.reflect.Reflection.newIllegalAccessException(Reflection.java:392) ~[?:?]
	at java.lang.reflect.AccessibleObject.checkAccess(AccessibleObject.java:674) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:560) ~[?:?]
	at org.apache.pulsar.common.util.netty.DnsResolverUtil.<clinit>(DnsResolverUtil.java:46) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.ConnectionPool.createAddressResolver(ConnectionPool.java:159) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.ConnectionPool.lambda$new$1(ConnectionPool.java:126) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at java.util.Optional.orElseGet(Optional.java:364) ~[?:?]
	at org.apache.pulsar.client.impl.ConnectionPool.<init>(ConnectionPool.java:126) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.ConnectionPool.<init>(ConnectionPool.java:95) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.ConnectionPool.<init>(ConnectionPool.java:90) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.PulsarClientImpl.<init>(PulsarClientImpl.java:198) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.PulsarClientImpl.<init>(PulsarClientImpl.java:154) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.ClientBuilderImpl.build(ClientBuilderImpl.java:63) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at io.openmessaging.benchmark.driver.pulsar.PulsarBenchmarkDriver.initialize(PulsarBenchmarkDriver.java:116) ~[io.openmessaging.benchmark-driver-pulsar-0.0.1-SNAPSHOT.jar:?]
	at io.openmessaging.benchmark.worker.LocalWorker.initializeDriver(LocalWorker.java:150) ~[io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at io.openmessaging.benchmark.worker.BenchmarkWorkers.initializeDriver(BenchmarkWorkers.java:48) ~[io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at io.openmessaging.benchmark.Benchmark.executeBenchmark(Benchmark.java:197) ~[io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at io.openmessaging.benchmark.Benchmark.lambda$benchmark$0(Benchmark.java:161) ~[io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at io.openmessaging.benchmark.Benchmark.lambda$benchmark$1(Benchmark.java:159) ~[io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at io.openmessaging.benchmark.Benchmark.lambda$benchmark$2(Benchmark.java:157) ~[io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at java.util.TreeMap.forEach(TreeMap.java:1282) [?:?]
	at io.openmessaging.benchmark.Benchmark.benchmark(Benchmark.java:155) [io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at io.openmessaging.benchmark.Benchmark.main(Benchmark.java:96) [io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
00:47:33.272 [main] INFO PulsarBenchmarkProducer - Created Pulsar client for service URL pulsar://10.0.0.98:6650/
